dataset,label,taxa_left,taxa_right,n_host_record_left,n_host_record_right,n_species_left,n_species_right,n_species_contrast,dN_contrast,dS_contrast,n_host_species_contrast,n_host_families_contrast,baseml_bl_contrast,prop_generalist_contrast
family,Helicopsychidae - Leptoceridae,Helicopsychidae_Helicopsyche_borealis,Leptoceridae_Leptocerinae_Nectopsyche_candida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
family,Stenopsychidae - Philopotamidae,Stenopsychidae_Stenopsychodes_sp,Philopotamidae_Philopotaminae_Philopotamus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
family,Polycentropodidae - Psychomyiidae,Polycentropodidae_Polycentropodinae_Plectrocnemi,Psychomyiidae_Psychomyiinae_Psychomyia_flavida,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
family,Acanthopteroctetidae - Neopseustidae,Acanthopteroctetidae_Acanthopteroctetes_unifasci,Neopseustidae_Neopseustinae_Neopseustis_meyricki,1,0,3,10,7,-0.010876999999999998,-2.758015,NA,NA,-0.05674800000000002,NA
family,Lophocoronidae - Hepialidae,Lophocoronidae_Lophocorona_astipica,Hepialidae_Phymatopus_californicus,0,62,3,589,586,4.47999999999997e-4,0.538449,NA,NA,-0.018195000000000017,NA
family,Dryadaulidae - Tineidae,Dryadaulidae_Dryadaula_visaliella,Tineidae_Tineinae_Tineola_bisselliella,NA,168,NA,2628,NA,NA,NA,NA,NA,NA,NA
family,Plutellidae - Yponomeutidae,Plutellidae_Plutella_xylostella,Yponomeutidae_Yponomeutinae_Yponomeuta_evonymell,13,97,94,354,260,-0.003157999999999994,0.006946000000000008,NA,NA,-0.002246999999999999,NA
family,Bucculatricidae - Lyonetiidae,Bucculatricidae_Bucculatrix_cristatella,Lyonetiidae_Cemiostominae_Leucoptera_coffeella,NA,65,NA,195,NA,NA,NA,NA,NA,NA,NA
family,Riodinidae - Lycaenidae,Riodinidae_Riodininae_Mycastor_nealces,Lycaenidae_Aphnaeinae_Cigaritis_takanonis,34,897,2248,9635,7387,0.0026510000000000006,0.1877629999999999,NA,NA,0.044569,NA
family,Autostichidae - Cosmopterigidae,Autostichidae_Autostichinae_Autosticha_sp,Cosmopterigidae_Cosmopteriginae_Hyposmocoma_kaha,1,180,144,1645,1501,-0.0070209999999999995,-0.10893199999999992,NA,NA,-0.023954000000000003,NA
genera,Potamanaxas - Mylon,UK54_Potamanaxas_sp_,176_ADW_Mylon_pelopidas,0,0,29,15,14,-0.002254,0.024583999999999995,NA,NA,0.004099000000000002,NA
genera,Gorgythion - Chiomara,180_ADW_Gorgythion_begga,ADW258_Chiomara_georgina,0,3,8,11,3,0.0032410000000000004,0.014381000000000005,NA,NA,0.008334999999999999,NA
genera,Cycloglypha - Ebrietas,UK35_Cycloglypha_sp_,485_ADW_Ebrietas_anacreon,2,0,7,10,3,-0.0015300000000000001,-0.006793000000000007,NA,NA,-0.004576999999999998,NA
genera,Achlyodes - Aethilla,NW85_8_Achlyodes_busiris,521_ADW_Aethilla_lavochrea,5,0,12,10,2,-0.003097,-0.05696399999999999,NA,NA,-0.019732999999999994,NA
genera,Elbella - Parelbella,523_ADW_Elbella_scylla,525_ADW_Parelbella_macleannani,5,NA,22,NA,NA,NA,NA,NA,NA,NA,NA
genera,Creonpyge - Apyrrothrix,626_MCZ_Creonpyge_creon,628_MCZ_Apyrrothrix_araxes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
genera,Yaguna - Pyrrhopyge,ADW518_Yaguna_cosyra,516_ADW_Pyrrhopyge_zenodorus,NA,8,NA,76,NA,NA,NA,NA,NA,NA,NA
genera,Sarbia - Mysoria,426_ADW_Sarbia_xanthippe,AW138_Mysoria_ambigua,0,1,9,11,2,0.001045,0.09785600000000001,NA,NA,0.027065,NA
genera,Piruna - Dardarina,275_ADW_Piruna_aea,198_ADW_Dardarina_dardaris,1,0,17,11,6,-1.4000000000000123e-5,-0.02846499999999999,NA,NA,-0.00648399999999999,NA
genera,Toxidia - Neohesperilla,88_ADW_Toxidia_doubledayi,ADW621_Neohesperilla_xanthomera,0,0,10,4,6,-0.0026939999999999998,-0.05704100000000001,NA,NA,-0.021643,NA
genera,Motasingha - Hesperilla,312_ADW_Motasingha_trimaculata,105_ADW_Hesperilla_donnysa,0,0,2,13,11,0.0014320000000000001,0.016056,NA,NA,0.006534999999999999,NA
genera,Mesodina - Antipodia,116_ADW_Mesodina_aeluropis,616_MCZ_Antipodia_atralba,0,0,5,3,2,0.003248,0.119479,NA,NA,0.034874,NA
genera,Meza - Pardaleodes,562_ADW_Meza_meza,RS_hsp_14_Pardaleodes_sp,0,0,13,9,4,0.001751,0.045557000000000014,NA,NA,0.011875000000000004,NA
genera,Paronymus - Fresna,RS_hsp_11_Paronymus_nevea,RS_hsp_13_Fresna_nyassae,0,3,4,4,-0,0.001245,0.07306100000000001,NA,NA,0.018608,NA
